# Bundle file v0.3
38 9459
5 0 6559 -5050.79394531 -3099.84960938 1 7847 -1928.17382813 -3182.44726563 2 8235 -200.266113281 -3250.17333984 6 6977 -4644.05419922 -3312.67919922 7 9012 -2656.8972168 -3999.80371094
-0.178191110492 0.096529558301 20.3629512787
58 60 70
8 0 6560 -3231.20141602 -1964.01123047 1 7867 -232.026367188 -2032.02978516 2 8169 1432.63330078 -2091.36181641 3 7589 -1706.14208984 -2112.76904297 4 6337 -4750.06298828 -1318.35693359 6 6853 -2703.74609375 -2103.98681641 7 7606 -786.404296875 -2771.57470703 9 7642 996.846679688 -3080.34179688
0.964663088322 -0.551789164543 19.8295860291
185 184 179
5 0 6562 -25.9619140625 76.6079101563 1 7757 2912.61035156 36.3095703125 2 8430 4541.23730469 -5.7021484375 3 7523 1476.66113281 -66.5712890625 4 5955 -1528.40332031 721.784912109
-0.0629746541381 -1.41073393822 19.4144134521
162 154 152
4 0 6564 -2789.29833984 2073.5078125 1 7813 79.1455078125 2001.86914063 2 8298 1672.14697266 1942.56762695 4 6031 -4261.61816406 2722.7890625
-0.0629746541381 -1.41073393822 19.4144134521
162 154 152
4 0 6565 -2789.29833984 2073.5078125 1 7814 79.1455078125 2001.86914063 2 8297 1672.14697266 1942.56762695 4 6032 -4261.61816406 2722.7890625
0.520029306412 0.273664474487 20.7955551147
142 134 132
9 0 6568 -1303.69873047 -3291.328125 1 7542 1702.31494141 -3339.08496094 3 7080 221.368164063 -3435.10595703 4 6193 -2822.02026367 -2646.64746094 6 6167 -777.220703125 -3578.33935547 7 6867 1155.86474609 -4231.6796875 8 6644 -2435.03759766 -3607.05664063 11 5919 -4132.51464844 -3753.30712891 12 6179 -4690.96484375 -2800.99414063
0.520010530949 0.272969424725 20.7959022522
142 134 132
10 0 6569 -1303.69873047 -3291.328125 1 7543 1702.31494141 -3339.08496094 2 7955 3373.87011719 -3386.24951172 3 7081 221.368164063 -3435.10595703 4 6194 -2822.02026367 -2646.64746094 6 6168 -777.220703125 -3578.33935547 7 6868 1155.86474609 -4231.6796875 8 6645 -2435.03759766 -3607.05664063 11 5920 -4132.51464844 -3753.30712891 12 6180 -4690.96484375 -2800.99414063
-0.223813548684 -0.563137292862 20.0582256317
184 177 172
3 0 6575 -3299.84130859 -437.757324219 1 9265 -358.76171875 -514.059570313 4 4775 -4794.43164063 210.005859375
-0.248403176665 -0.0117632653564 20.1585578918
120 138 86
8 0 6583 -3414.3371582 -1317.50341797 1 5688 -427.710449219 -1385.21875 3 6955 -1892.61181641 -1465.40576172 4 5904 -4934.38037109 -671.868652344 6 8783 -2860.7277832 -1426.234375 7 6383 -954.044921875 -2092.15625 8 7057 -4509.97216797 -1449.67529297 9 8435 827.1875 -2403.41796875
4.02582645416 1.34237134457 19.4062519073
189 176 141
5 12 2961 5430.49121094 -619.346191406 19 4097 -1508.51806641 -1784.40771484 14 3208 3231.14746094 -1323.88378906 15 3181 2177.06787109 -2994.0390625 17 3350 67.384765625 -1873.34033203
2.9361410141 -0.457453966141 19.2593955994
225 227 220
10 21 2513 -2755.02392578 2760.84326172 27 2007 4355.00878906 2532.08105469 22 3222 -4351.82910156 2813.68310547 23 2331 -870.571777344 2546.29663086 24 2378 1060.93652344 2409.85302734 25 2162 2358.66015625 2111.71801758 28 2349 5551.92578125 2026.35620117 29 3071 -3178.48876953 3947.00878906 30 3810 -4368.14160156 3696.21704102 32 4555 -5496.52392578 2909.61767578
0.762010931969 -0.544586420059 19.8499546051
232 218 199
9 0 6601 -586.0625 24.3872070313 1 8251 2354.83007813 -20.2407226563 3 7862 917.252929688 -119.291015625 4 6262 -2084.95849609 670.179931641 6 7579 138.250976563 -144.176269531 7 9235 2024.02783203 -783.544921875 12 6147 -3946.40673828 521.289306641 9 10078 3781.86132813 -1077.45019531 11 7211 -3171.06860352 -336.03515625
0.749327540398 -1.01817762852 18.8361663818
238 241 228
5 0 6603 -575.797851563 3101.53540039 1 7607 2331.49414063 3050.2512207 2 7941 3941.63964844 3007.17333984 3 7088 917.323242188 2955.33398438 4 5840 -2073.99243164 3749.11767578
0.471386283636 -0.591795444489 19.4842357635
217 219 212
11 0 6604 -1372.48095703 1012.56958008 1 8015 1568.84228516 960.167236328 2 7542 3199.49316406 910.968505859 3 8057 131.943359375 867.090820313 4 6298 -2874.59814453 1659.45703125 6 6334 -626.211425781 910.662841797 7 7212 1253.92041016 266.596191406 8 6745 -2257.73999023 875.153564453 9 7826 3011.88964844 -29.3037109375 11 7067 -3940.37304688 715.814208984 12 5640 -4748.33691406 1508.90014648
4.01772117615 -0.706656455994 19.5520534515
76 87 106
2 24 2750 -1714.94921875 1601.04199219 27 3135 1540.89990234 1656.55566406
0.804041683674 -0.752953529358 19.7289466858
219 214 207
14 0 6614 -464.706054688 555.567626953 1 6821 2457.76269531 510.539794922 2 7537 4080.62890625 466.166992188 3 6832 1029.47460938 411.013183594 4 5578 -1956.05419922 1202.13183594 5 7383 5674.50292969 1254.48364258 6 6270 292.876953125 414.155029297 7 6894 2165.4453125 -222.084472656 8 6082 -1330.8046875 376.985839844 9 7028 3914.31738281 -514.93359375 10 6949 5179.27441406 -531.906738281 11 5490 -3001.60766602 218.833984375 12 5569 -3813.67285156 1053.99511719 13 5382 -4834.58935547 -466.890136719
-0.592295348644 -2.6074256897 17.120929718
91 100 120
9 22 814 5308.05175781 -3140.90869141 32 969 3186.39160156 -2546.90625 33 1044 1006.64404297 -3470.92626953 31 842 3356.56152344 -3308.23193359 30 924 4405.37011719 -1751.31347656 34 1186 1924.92089844 -2806.51220703 35 1148 -541.178222656 -3409.16210938 36 1139 874.052246094 -2956.31738281 37 1356 236.408203125 -2775.7890625
2.5161781311 -1.32491540909 19.2401504517
169 164 163
6 6 6792 5218.71972656 2033.2734375 13 6086 124.830566406 1130.3527832 8 7091 3611.73046875 1967.42602539 11 6429 1948.51074219 1807.69921875 15 6622 -2077.2890625 1070.01513672 18 7274 -4339.97558594 1197.94238281
-0.000668315915391 -1.88043177128 19.0565128326
49 60 57
5 0 6621 -2585.26635742 3436.23974609 1 6221 244.198242188 3362.61621094 2 8148 1815.74511719 3305.01220703 3 7008 -1128.32519531 3284.23828125 4 6273 -4045.56689453 4086.05053711
2.44474625587 -1.06590533257 18.7797927856
87 112 135
10 20 5813 3230.97167969 456.697998047 21 5203 -1515.23974609 1102.97314453 24 6537 2352.80371094 764.5 26 7261 4752.74707031 825.375976563 32 8022 -4401.68212891 1383.8449707 22 6440 -3119.16113281 1160.28320313 29 6728 -2047.22631836 2424.60791016 30 6627 -3252.0246582 2176.2590332 31 6878 -5005.91992188 965.579101563 23 7018 385.248535156 886.344482422
-0.565275132656 -1.94132351875 19.0039691925
41 47 59
3 0 6630 -4091.23388672 3651.40283203 1 6622 -1263.71826172 3559.81201172 2 5992 305.543945313 3490.96337891
0.461733907461 -2.27376174927 19.079668045
185 179 175
9 3 9268 101.875 3590.45629883 13 7170 -5399.83447266 2977.12548828 6 8205 -449.017089844 3870.67651367 7 9451 1334.84570313 3230.37402344 8 8543 -2004.59887695 3829.53125 31 9038 789.518554688 -2054.21533203 9 10764 3013.37402344 2936.86083984 22 7420 2650.21972656 -1887.55175781 29 7632 3311.15234375 -387.162597656
0.207780480385 -0.695465743542 19.5956039429
113 60 75
4 0 6638 -2099.07324219 853.623291016 1 6910 835.504882813 793.208984375 3 7151 -598.821777344 705.2890625 5 6991 4060.19042969 1541.57348633
-0.0747062191367 -0.106522001326 20.3053092957
102 103 113
9 0 6641 -2922.67724609 -1586.29345703 1 7539 54.2705078125 -1650.91796875 3 7425 -1406.38916016 -1734.41357422 6 5544 -2370.87695313 -1710.53710938 7 5459 -465.80859375 -2374.78857422 8 6374 -4013.60742188 -1738.27539063 9 7572 1308.62207031 -2683.02832031 11 5041 -5700.70898438 -1887.72802734 4 5726 -4436.59570313 -938.540527344
-0.315140426159 -1.62385749817 19.2804450989
177 168 162
8 0 6643 -3450.3840332 2635.42138672 1 8351 -596.820800781 2554.47119141 6 6189 -2697.49658203 2782.36621094 7 7183 -878.439941406 2125.56884766 8 6023 -4279.35253906 2752.68164063 3 6980 -1986.57080078 2480.47949219 4 6081 -4917.59814453 3283.88647461 9 7533 825.404785156 1820.21240234
-0.778476715088 -1.63092684746 19.3477592468
180 173 170
6 0 6647 -4695.60009766 2494.36425781 1 7160 -1845.45166016 2400.02856445 3 6818 -3228.31665039 2337.16113281 5 7500 1323.93847656 3152.70385742 6 5831 -3993.65478516 2705.47607422 8 5863 -5570.49072266 2677.85791016
4.01772117615 -0.706656455994 19.5520534515
76 87 106
2 24 2749 -1714.94921875 1601.04199219 27 3134 1540.89990234 1656.55566406
0.0624982453883 -1.19668626785 18.9466171265
212 222 224
9 0 6654 -2455.875 3028.36328125 1 6322 435.308105469 2958.48608398 2 8137 2041.69580078 2902.66992188 3 6292 -970.022949219 2877.20605469 4 5443 -3944.7956543 3678.1340332 6 5811 -1644.49902344 3090.64990234 8 6190 -3248.80761719 3056.21826172 9 6754 1928.51220703 2140.82763672 11 5213 -4917.14697266 2895.70214844
0.847260773182 -0.792795538902 18.961145401
243 245 234
5 8 4778 -1074.63232422 2398.94189453 10 5506 5450.24316406 1507.47338867 9 5372 4178.5 1522.47558594 11 4436 -2759.4387207 2239.0612793 6 4432 555.080078125 2442.19091797
2.33868288994 -1.13000440598 19.3887958527
159 159 161
5 6 9299 4698.52441406 1458.65087891 13 5839 -413.160644531 558.567871094 11 7080 1417.21972656 1235.39404297 15 6167 -2613.88256836 496.107666016 18 6569 -4880.96582031 621.347167969
0.676978468895 -0.917093575001 19.6368942261
43 51 72
6 0 6671 -807.427734375 969.111328125 1 8368 2101.86572266 919.649169922 2 10041 3717.08789063 871.522460938 3 7181 682.199707031 824.155761719 4 4890 -2292.93139648 1617.07568359 12 4433 -4147.73925781 1468.66577148
0.399248510599 -0.682500302792 20.1787166595
84 89 104
13 0 6672 -1588.08691406 -630.759765625 1 8009 1334.70898438 -685.742675781 2 8153 2961.38183594 -737.890136719 3 6845 -95.3579101563 -777.383300781 4 6058 -3077.04589844 15.6440429688 5 7519 4541.63671875 62.7514648438 6 5944 -933.188964844 -746.346191406 7 6137 941.907226563 -1396.51367188 8 5628 -2554.03808594 -778.654296875 9 6880 2687.84960938 -1696.64160156 10 7273 3949.48242188 -1718.27099609 11 5449 -4216.90039063 -932.665527344 12 5563 -4924.90527344 -136.924804688
0.399248510599 -0.682500302792 20.1787166595
84 89 104
13 0 6673 -1588.08691406 -630.759765625 1 8010 1334.70898438 -685.742675781 2 8154 2961.38183594 -737.890136719 3 6846 -95.3579101563 -777.383300781 4 6059 -3077.04589844 15.6440429688 5 7520 4541.63671875 62.7514648438 6 5945 -933.188964844 -746.346191406 7 6138 941.907226563 -1396.51367188 8 5629 -2554.03808594 -778.654296875 9 6881 2687.84960938 -1696.64160156 10 7274 3949.48242188 -1718.27099609 11 5450 -4216.90039063 -932.665527344 12 5564 -4924.90527344 -136.924804688
0.126374199986 0.263250023127 20.8150653839
198 188 178
9 0 6678 -2399.984375 -3312.08789063 1 7803 606.859863281 -3370.96289063 2 8108 2278.39257813 -3424.75244141 3 7728 -873.95703125 -3458.21337891 4 6188 -3917.77148438 -2666.71972656 6 6609 -1911.74584961 -3540.09228516 7 7352 16.1787109375 -4202.96679688 8 6293 -3569.47680664 -3566.06835938 11 5952 -5262.70996094 -3711.22802734
-0.0703945979476 -1.7925349474 18.9388370514
164 179 134
6 0 6682 -2778.07275391 3646.32885742 1 7428 61.9594726563 3572.94677734 2 7202 1639.95361328 3511.30712891 3 7968 -1316.65283203 3494.65087891 4 5971 -4242.38867188 4296.27148438 8 5477 -3521.87988281 3766.1159668
-0.0704009085894 -1.78161537647 18.9346866608
164 179 134
5 0 6683 -2778.07275391 3646.32885742 1 7429 61.9594726563 3572.94677734 2 7203 1639.95361328 3511.30712891 3 7969 -1316.65283203 3494.65087891 4 5972 -4242.38867188 4296.27148438
3.02843475342 -1.38257706165 19.1324996948
105 115 126
4 23 5721 -1053.14892578 -11.0551757813 27 6282 4274.625 -17.6411132813 28 7935 5465.13574219 -521.633300781 24 7425 898.215820313 -149.982421875
-0.357961863279 -1.84674108028 19.0971870422
149 140 135
6 0 6704 -3544.38037109 3317.51342773 1 7880 -712.505859375 3233.90673828 3 7482 -2085.96435547 3161.62451172 6 7479 -2759.7434082 3506.74951172 7 8839 -956.5546875 2845.06982422 8 7095 -4330.86425781 3474.46875
-1.0001809597 0.81273829937 20.176109314
44 54 74
7 0 6722 -5638.19482422 -2309.10498047 1 7960 -2563.07958984 -2401.08349609 2 9959 -861.619628906 -2472.94140625 6 6911 -5214.44091797 -2417.32470703 7 7240 -3259.82592773 -3107.79394531 9 7310 -1439.20947266 -3428.30664063 10 4853 -98.1357421875 -3464.45410156
-1.0001809597 0.81273829937 20.176109314
44 54 74
7 0 6723 -5638.19482422 -2309.10498047 1 7959 -2563.07958984 -2401.08349609 2 9960 -861.619628906 -2472.94140625 6 6910 -5214.44091797 -2417.32470703 7 7239 -3259.82592773 -3107.79394531 9 7309 -1439.20947266 -3428.30664063 10 4852 -98.1357421875 -3464.45410156
1.3042062521 -1.34638464451 19.2915439606
143 140 142
5 3 8122 2383.36816406 2118.91162109 14 6603 -4499.8984375 2057.06958008 4 6479 -561.867675781 2908.45507813 12 5986 -2407.12890625 2764.97729492 0 6897 911.70703125 2261.60571289
0.12387676537 0.261313408613 20.8043212891
76 76 84
9 0 6727 -2407.80932617 -3283.09179688 1 7217 601.057617188 -3341.43017578 2 8265 2271.95458984 -3396.15234375 3 6984 -880.3125 -3429.00634766 4 5784 -3925.24194336 -2637.40625 6 5915 -1916.87109375 -3508.83398438 7 7368 10.3129882813 -4172.67675781 8 6238 -3574.671875 -3535.51220703 11 5765 -5267.82666016 -3680.78710938
0.12387676537 0.261313408613 20.8043212891
76 76 84
9 0 6728 -2407.80932617 -3283.09179688 1 7218 601.057617188 -3341.43017578 2 8266 2271.95458984 -3396.15234375 3 6985 -880.3125 -3429.00634766 4 5785 -3925.24194336 -2637.40625 6 5916 -1916.87109375 -3508.83398438 7 7367 10.3129882813 -4172.67675781 8 6239 -3574.671875 -3535.51220703 11 5766 -5267.82666016 -3680.78710938
-0.58950895071 -2.10304641724 17.4664611816
116 135 167
9 22 751 5283.93847656 -1578.76708984 32 911 3198.421875 -1101.87939453 31 797 3338.65820313 -1737.13964844 33 997 1002.33105469 -1902.74267578 30 842 4406.38085938 -313.654785156 34 1150 1948.84619141 -1362.1875 35 1037 -537.125976563 -1837.22705078 36 1145 912.440917969 -1505.69921875 37 1252 304.005859375 -1322.74414063
3.0904507637 -0.500279545784 19.7381515503
70 86 97
5 8 2805 5163.37207031 -410.104492188 18 3462 -2883.16235352 -1151.66455078 11 2582 3466.1171875 -564.782714844 13 2637 1618.71728516 -1238.96582031 15 2986 -598.719726563 -1288.38232422
-0.992788374424 -1.59325551987 19.4333744049
78 80 94
3 0 6747 -5275.78613281 2250.421875 1 8465 -2419.06030273 2151.94165039 2 9176 -835.080566406 2077.38769531
-0.864759027958 -1.65635168552 19.3664360046
189 184 182
6 0 6768 -4924.28857422 2475.42211914 1 7513 -2073.67993164 2381.40625 3 7502 -3460.53613281 2318.28955078 6 6598 -4232.35742188 2699.91845703 7 7351 -2416.24707031 2026.32519531 9 7464 -716.9375 1713.62866211
0.083254955709 0.548997223377 21.0140647888
196 184 167
5 0 6772 -2541.76318359 -4159.25097656 1 6426 491.647949219 -4221.54199219 2 7355 2175.22607422 -4273.76171875 4 4543 -4067.51000977 -3517.21679688 5 7258 3761.38867188 -3459.43261719
-1.05407035351 -0.00327074946836 19.4955158234
50 47 54
3 0 6774 -5678.92773438 396.8984375 1 10046 -2674.8046875 306.519287109 2 9563 -1012.84912109 230.534179688
3.26152300835 -0.718508481979 19.6093673706
69 71 84
5 8 2614 5662.59277344 155.838867188 18 3228 -2360.04833984 -582.860351563 11 2789 3974.94335938 -1.34716796875 13 2587 2131.13134766 -672.954589844 15 2976 -84.3422851563 -722.449707031
1.99018919468 -0.945607423782 19.5500526428
75 83 100
6 6 6658 3688.28515625 886.745117188 13 5783 -1436.26855469 -5.8271484375 7 7222 5556.8984375 283.105712891 8 6741 2071.26806641 833.942626953 11 6412 398.380859375 674.67578125 15 6546 -3640.33789063 -69.8969726563
-0.246603235602 -0.383030086756 19.1963253021
88 56 52
2 4 8244 -4892.51660156 2202.00512695 9 9704 985.419921875 575.70703125
0.388826817274 -0.552781820297 19.8660335541
145 149 150
10 0 6808 -1614.01708984 8.4169921875 1 7676 1325.7265625 -46.8149414063 3 7500 -111.19921875 -138.408203125 4 6772 -3111.57250977 654.673828125 6 8293 -926.454101563 -106.469238281 7 10468 956.957519531 -755.890136719 8 8602 -2555.70483398 -139.959960938 9 11408 2713.00488281 -1054.67089844 11 7542 -4232.82714844 -295.860839844 12 6920 -4972.52929688 502.475097656
1.99018919468 -0.945607423782 19.5500526428
75 83 100
6 6 6657 3688.28515625 886.745117188 13 5782 -1436.26855469 -5.8271484375 7 7221 5556.8984375 283.105712891 8 6740 2071.26806641 833.942626953 11 6411 398.380859375 674.67578125 15 6545 -3640.33789063 -69.8969726563
-1.51580131054 -1.90077519417 19.2805175781
125 121 127
2 3 2085 -5175.98730469 2798.73730469 5 2623 -650.478515625 3603.22045898
-0.590317189693 -2.64581370354 17.0922241211
122 141 173
9 22 743 5303.69238281 -3261.11230469 32 922 3179.07421875 -2655.19433594 33 1014 1000.42919922 -3593.87402344 31 938 3350.578125 -3431.81152344 30 968 4398.17773438 -1865.65722656 34 1124 1915.61132813 -2916.59423828 35 1107 -549.948242188 -3531.30908203 36 1215 863.883300781 -3066.89599609 37 1265 225.642089844 -2890.46630859
-0.0335270278156 0.669691443443 20.9132785797
53 62 59
7 0 6818 -2878.54663086 -4054.40820313 1 7638 170.209960938 -4115.125 2 7897 1862.07763672 -4171.11914063 3 7366 -1333.74707031 -4200.79394531 4 6276 -4411.07714844 -3408.34228516 6 5868 -2443.53149414 -4315.56152344 8 5681 -4116.57421875 -4341.65234375
0.484843760729 -0.433795541525 20.3370742798
229 225 222
16 0 6819 -1367.43945313 -1311.12597656 1 7664 1577.59375 -1363.03564453 2 7171 3216.25292969 -1413.01806641 3 6781 133.424316406 -1456.33740234 4 6065 -2862.08813477 -665.6640625 5 7308 4796.23242188 -613.508789063 7 6705 1151.23046875 -2124.44189453 8 6338 -2370.10058594 -1507.76806641 9 7391 2909.72558594 -2424.09619141 10 7097 4182.56445313 -2445.69677734 11 5852 -4042.07128906 -1659.39941406 12 5809 -4715.27294922 -817.886230469 32 8134 1049.6953125 3384.78662109 30 8087 2156.97753906 4154.84130859 33 8502 -1433.29492188 2962.77197266 35 8517 -2857.28369141 3043.59375
0.4168215096 0.270739555359 20.8005142212
187 177 167
10 0 6825 -1588.90136719 -3295.69921875 1 8720 1415.62988281 -3346.87646484 2 8562 3086.86035156 -3396.17871094 3 7602 -68.1762695313 -3440.88427734 4 6376 -3108.18603516 -2651.60400391 6 7765 -1073.60839844 -3567.31787109 7 8644 856.1484375 -4222.5703125 8 6893 -2732.16772461 -3596.10009766 11 6582 -4430.58300781 -3741.96875 12 6378 -4978.9921875 -2806.36279297
0.82559543848 -0.76092594862 19.7413425446
172 169 169
12 0 6827 -404.46484375 532.261230469 1 8339 2514.39257813 488.300048828 2 9478 4138.31054688 444.182617188 3 7551 1088.3828125 388.187255859 4 6177 -1896.89111328 1178.81445313 7 7665 2225.89892578 -248.4453125 6 7065 350.1875 388.389648438 8 6345 -1272.01513672 349.332519531 11 6059 -2941.39794922 192.372558594 12 5672 -3753.29003906 1030.71972656 13 6014 -4772.81054688 -493.8515625 9 8868 3972.94335938 -540.8984375
-0.408286333084 0.20590813458 19.4710197449
87 65 70
3 0 6836 -3887.35693359 202.978027344 1 8337 -863.712402344 123.860839844 4 7067 -5424.41552734 847.677001953
-0.408286333084 0.20590813458 19.4710197449
87 65 70
3 0 6837 -3887.35693359 202.978027344 1 8338 -863.712402344 123.860839844 4 7068 -5424.41552734 847.677001953
0.0290155634284 0.151011556387 20.5684814453
